true_label,predicted_label,correct
happy,happy,True
calm,neutral,False
sad,sad,True
surprised,surprised,True
calm,calm,True
calm,calm,True
disgust,disgust,True
disgust,disgust,True
angry,angry,True
angry,angry,True
fear,fear,True
happy,surprised,False
sad,sad,True
neutral,neutral,True
sad,sad,True
sad,sad,True
surprised,surprised,True
fear,fear,True
happy,happy,True
angry,angry,True
fear,fear,True
disgust,disgust,True
surprised,surprised,True
surprised,surprised,True
disgust,disgust,True
disgust,disgust,True
happy,happy,True
surprised,surprised,True
surprised,fear,False
surprised,surprised,True
neutral,neutral,True
sad,sad,True
happy,happy,True
calm,calm,True
calm,calm,True
surprised,sad,False
calm,calm,True
angry,angry,True
calm,calm,True
fear,fear,True
sad,calm,False
happy,happy,True
angry,angry,True
disgust,disgust,True
fear,fear,True
fear,fear,True
angry,angry,True
calm,calm,True
surprised,surprised,True
sad,sad,True
sad,fear,False
calm,calm,True
surprised,surprised,True
calm,calm,True
angry,angry,True
angry,angry,True
surprised,surprised,True
disgust,disgust,True
happy,happy,True
sad,sad,True
sad,sad,True
surprised,surprised,True
angry,angry,True
calm,calm,True
surprised,happy,False
fear,fear,True
angry,angry,True
fear,fear,True
surprised,surprised,True
happy,happy,True
fear,fear,True
sad,sad,True
neutral,neutral,True
happy,happy,True
angry,angry,True
neutral,neutral,True
happy,happy,True
neutral,neutral,True
disgust,disgust,True
sad,sad,True
calm,calm,True
angry,angry,True
disgust,disgust,True
sad,sad,True
angry,angry,True
happy,happy,True
disgust,disgust,True
disgust,disgust,True
calm,calm,True
surprised,surprised,True
neutral,neutral,True
happy,happy,True
surprised,surprised,True
calm,calm,True
surprised,surprised,True
happy,happy,True
calm,calm,True
sad,sad,True
calm,calm,True
surprised,surprised,True
fear,fear,True
fear,fear,True
angry,angry,True
angry,angry,True
fear,fear,True
sad,sad,True
angry,angry,True
sad,sad,True
surprised,surprised,True
fear,sad,False
surprised,surprised,True
calm,calm,True
surprised,surprised,True
calm,calm,True
sad,angry,False
disgust,disgust,True
happy,happy,True
happy,happy,True
fear,fear,True
sad,sad,True
surprised,surprised,True
calm,calm,True
sad,sad,True
sad,sad,True
fear,fear,True
surprised,surprised,True
fear,fear,True
angry,angry,True
fear,fear,True
calm,calm,True
fear,sad,False
angry,angry,True
surprised,surprised,True
neutral,neutral,True
surprised,angry,False
calm,calm,True
angry,angry,True
calm,calm,True
fear,fear,True
disgust,disgust,True
angry,angry,True
calm,calm,True
happy,happy,True
calm,calm,True
calm,calm,True
surprised,surprised,True
disgust,calm,False
angry,angry,True
surprised,surprised,True
fear,fear,True
neutral,neutral,True
fear,fear,True
surprised,surprised,True
disgust,angry,False
fear,fear,True
angry,angry,True
angry,angry,True
disgust,disgust,True
surprised,surprised,True
calm,calm,True
happy,happy,True
fear,fear,True
happy,happy,True
fear,fear,True
happy,happy,True
calm,calm,True
angry,angry,True
disgust,disgust,True
fear,fear,True
calm,calm,True
angry,angry,True
happy,fear,False
angry,angry,True
fear,fear,True
fear,fear,True
surprised,surprised,True
calm,calm,True
disgust,disgust,True
surprised,surprised,True
fear,fear,True
disgust,disgust,True
fear,fear,True
sad,happy,False
happy,happy,True
fear,fear,True
calm,calm,True
happy,happy,True
happy,happy,True
surprised,fear,False
surprised,surprised,True
disgust,disgust,True
disgust,disgust,True
disgust,disgust,True
calm,calm,True
surprised,surprised,True
surprised,surprised,True
neutral,neutral,True
calm,calm,True
sad,sad,True
surprised,surprised,True
calm,calm,True
angry,angry,True
surprised,surprised,True
sad,sad,True
happy,happy,True
calm,calm,True
disgust,disgust,True
happy,happy,True
neutral,neutral,True
calm,calm,True
sad,sad,True
disgust,disgust,True
happy,happy,True
surprised,surprised,True
happy,happy,True
sad,sad,True
disgust,disgust,True
fear,fear,True
happy,disgust,False
calm,calm,True
calm,calm,True
happy,happy,True
surprised,surprised,True
angry,angry,True
fear,disgust,False
angry,angry,True
disgust,angry,False
disgust,sad,False
disgust,disgust,True
fear,fear,True
fear,fear,True
calm,calm,True
surprised,surprised,True
fear,fear,True
fear,angry,False
disgust,disgust,True
surprised,surprised,True
happy,happy,True
fear,fear,True
happy,happy,True
sad,sad,True
disgust,disgust,True
neutral,neutral,True
disgust,disgust,True
surprised,surprised,True
disgust,disgust,True
fear,fear,True
happy,disgust,False
sad,sad,True
surprised,surprised,True
neutral,neutral,True
neutral,neutral,True
calm,calm,True
happy,happy,True
calm,calm,True
disgust,disgust,True
fear,fear,True
happy,happy,True
angry,angry,True
angry,angry,True
happy,happy,True
happy,happy,True
calm,calm,True
happy,happy,True
happy,fear,False
neutral,neutral,True
surprised,surprised,True
surprised,surprised,True
sad,sad,True
calm,calm,True
neutral,neutral,True
sad,sad,True
calm,calm,True
neutral,neutral,True
neutral,neutral,True
sad,sad,True
happy,happy,True
neutral,neutral,True
surprised,surprised,True
angry,angry,True
angry,angry,True
neutral,neutral,True
happy,happy,True
angry,angry,True
happy,happy,True
neutral,neutral,True
angry,angry,True
sad,sad,True
surprised,surprised,True
fear,fear,True
fear,fear,True
neutral,neutral,True
calm,calm,True
surprised,surprised,True
sad,sad,True
angry,angry,True
disgust,disgust,True
neutral,neutral,True
angry,angry,True
sad,sad,True
surprised,surprised,True
surprised,surprised,True
angry,angry,True
neutral,neutral,True
disgust,angry,False
neutral,neutral,True
fear,fear,True
angry,angry,True
sad,calm,False
surprised,surprised,True
angry,angry,True
angry,angry,True
surprised,surprised,True
fear,fear,True
neutral,neutral,True
fear,fear,True
fear,fear,True
fear,angry,False
happy,happy,True
surprised,surprised,True
surprised,surprised,True
angry,angry,True
fear,fear,True
angry,disgust,False
happy,happy,True
disgust,disgust,True
fear,fear,True
sad,sad,True
sad,sad,True
disgust,disgust,True
angry,angry,True
disgust,disgust,True
angry,angry,True
disgust,disgust,True
happy,angry,False
neutral,neutral,True
sad,sad,True
sad,sad,True
disgust,disgust,True
neutral,neutral,True
calm,calm,True
fear,fear,True
sad,sad,True
fear,fear,True
sad,surprised,False
sad,sad,True
sad,sad,True
sad,sad,True
calm,calm,True
angry,angry,True
happy,surprised,False
sad,sad,True
surprised,surprised,True
disgust,disgust,True
surprised,surprised,True
sad,sad,True
angry,angry,True
happy,happy,True
fear,fear,True
angry,angry,True
surprised,surprised,True
disgust,disgust,True
surprised,surprised,True
disgust,disgust,True
happy,happy,True
calm,calm,True
fear,fear,True
surprised,surprised,True
disgust,disgust,True
surprised,surprised,True
calm,calm,True
sad,sad,True
fear,fear,True
happy,happy,True
calm,calm,True
angry,angry,True
angry,angry,True
fear,fear,True
fear,fear,True
calm,calm,True
fear,fear,True
sad,sad,True
sad,sad,True
sad,sad,True
sad,sad,True
calm,calm,True
happy,happy,True
fear,sad,False
calm,calm,True
happy,happy,True
disgust,disgust,True
