true_label,predicted_label,correct
angry,angry,True
sad,sad,True
neutral,neutral,True
disgust,disgust,True
happy,happy,True
sad,sad,True
calm,calm,True
sad,sad,True
calm,calm,True
fear,fear,True
fear,fear,True
disgust,calm,False
fear,calm,False
neutral,neutral,True
happy,happy,True
calm,disgust,False
sad,sad,True
surprised,surprised,True
calm,calm,True
calm,calm,True
disgust,sad,False
disgust,disgust,True
angry,angry,True
angry,happy,False
fear,fear,True
happy,surprised,False
sad,sad,True
neutral,neutral,True
sad,calm,False
sad,sad,True
surprised,surprised,True
fear,fear,True
happy,happy,True
angry,angry,True
fear,fear,True
disgust,disgust,True
surprised,surprised,True
surprised,surprised,True
disgust,disgust,True
disgust,calm,False
happy,angry,False
surprised,surprised,True
surprised,happy,False
surprised,surprised,True
neutral,neutral,True
sad,sad,True
happy,happy,True
calm,calm,True
calm,calm,True
surprised,sad,False
calm,calm,True
angry,angry,True
calm,calm,True
fear,disgust,False
sad,neutral,False
happy,happy,True
angry,angry,True
disgust,disgust,True
fear,fear,True
fear,fear,True
angry,angry,True
calm,calm,True
surprised,surprised,True
sad,sad,True
sad,sad,True
calm,calm,True
surprised,surprised,True
calm,calm,True
angry,angry,True
angry,angry,True
surprised,sad,False
disgust,disgust,True
happy,happy,True
sad,sad,True
sad,calm,False
surprised,surprised,True
angry,angry,True
calm,calm,True
surprised,neutral,False
fear,fear,True
angry,angry,True
fear,fear,True
surprised,surprised,True
happy,happy,True
fear,fear,True
sad,sad,True
neutral,neutral,True
happy,fear,False
angry,angry,True
neutral,neutral,True
happy,happy,True
neutral,sad,False
disgust,disgust,True
sad,surprised,False
calm,calm,True
angry,angry,True
disgust,disgust,True
sad,fear,False
angry,angry,True
happy,happy,True
disgust,angry,False
disgust,disgust,True
calm,calm,True
surprised,surprised,True
neutral,neutral,True
happy,happy,True
surprised,surprised,True
calm,calm,True
surprised,surprised,True
happy,disgust,False
calm,calm,True
sad,calm,False
calm,calm,True
surprised,surprised,True
fear,fear,True
fear,fear,True
angry,angry,True
angry,angry,True
fear,fear,True
sad,disgust,False
angry,angry,True
sad,sad,True
surprised,surprised,True
fear,happy,False
surprised,surprised,True
calm,calm,True
surprised,surprised,True
calm,calm,True
sad,happy,False
disgust,disgust,True
happy,happy,True
happy,happy,True
fear,fear,True
sad,sad,True
surprised,sad,False
calm,calm,True
sad,sad,True
sad,sad,True
fear,fear,True
surprised,surprised,True
fear,fear,True
angry,angry,True
fear,happy,False
calm,calm,True
fear,happy,False
angry,angry,True
surprised,surprised,True
neutral,neutral,True
surprised,angry,False
calm,calm,True
angry,angry,True
calm,calm,True
fear,fear,True
disgust,disgust,True
angry,angry,True
calm,neutral,False
happy,happy,True
calm,sad,False
calm,calm,True
surprised,surprised,True
disgust,calm,False
angry,angry,True
surprised,surprised,True
fear,fear,True
neutral,disgust,False
fear,fear,True
surprised,surprised,True
disgust,angry,False
fear,fear,True
angry,angry,True
angry,angry,True
disgust,disgust,True
surprised,surprised,True
calm,calm,True
happy,happy,True
fear,fear,True
happy,happy,True
fear,fear,True
happy,sad,False
calm,disgust,False
angry,angry,True
disgust,disgust,True
fear,happy,False
calm,calm,True
angry,angry,True
happy,fear,False
angry,angry,True
fear,fear,True
fear,fear,True
surprised,surprised,True
calm,calm,True
disgust,disgust,True
surprised,surprised,True
fear,fear,True
disgust,sad,False
fear,fear,True
sad,happy,False
happy,happy,True
fear,fear,True
calm,calm,True
happy,happy,True
happy,happy,True
surprised,happy,False
surprised,surprised,True
disgust,disgust,True
disgust,disgust,True
disgust,neutral,False
calm,calm,True
surprised,surprised,True
surprised,surprised,True
neutral,neutral,True
calm,calm,True
sad,sad,True
surprised,surprised,True
calm,calm,True
angry,angry,True
surprised,surprised,True
sad,sad,True
happy,disgust,False
calm,calm,True
disgust,angry,False
happy,happy,True
neutral,disgust,False
calm,sad,False
sad,sad,True
disgust,disgust,True
happy,happy,True
surprised,surprised,True
happy,happy,True
sad,sad,True
disgust,disgust,True
fear,sad,False
happy,happy,True
calm,calm,True
calm,disgust,False
happy,happy,True
surprised,surprised,True
angry,angry,True
fear,sad,False
angry,angry,True
disgust,happy,False
disgust,angry,False
disgust,disgust,True
fear,fear,True
fear,fear,True
calm,happy,False
surprised,surprised,True
fear,fear,True
fear,fear,True
disgust,disgust,True
surprised,surprised,True
happy,happy,True
fear,fear,True
happy,happy,True
sad,sad,True
disgust,disgust,True
neutral,sad,False
disgust,sad,False
surprised,surprised,True
disgust,disgust,True
fear,fear,True
happy,sad,False
sad,disgust,False
surprised,surprised,True
neutral,neutral,True
neutral,neutral,True
calm,calm,True
happy,happy,True
calm,surprised,False
disgust,disgust,True
fear,happy,False
happy,happy,True
angry,angry,True
angry,angry,True
happy,happy,True
happy,happy,True
calm,calm,True
happy,neutral,False
happy,angry,False
neutral,neutral,True
surprised,surprised,True
surprised,angry,False
sad,sad,True
calm,calm,True
neutral,neutral,True
sad,sad,True
calm,calm,True
neutral,neutral,True
neutral,neutral,True
sad,calm,False
happy,happy,True
neutral,neutral,True
surprised,surprised,True
angry,angry,True
angry,happy,False
neutral,neutral,True
happy,sad,False
angry,angry,True
happy,sad,False
neutral,neutral,True
angry,happy,False
sad,sad,True
surprised,surprised,True
fear,fear,True
fear,fear,True
neutral,neutral,True
calm,calm,True
surprised,surprised,True
sad,sad,True
angry,angry,True
disgust,disgust,True
neutral,neutral,True
angry,angry,True
sad,sad,True
surprised,surprised,True
surprised,disgust,False
angry,angry,True
neutral,neutral,True
disgust,angry,False
neutral,neutral,True
fear,fear,True
angry,angry,True
sad,sad,True
surprised,surprised,True
angry,happy,False
angry,angry,True
surprised,surprised,True
fear,fear,True
neutral,neutral,True
fear,fear,True
fear,happy,False
fear,fear,True
happy,happy,True
surprised,surprised,True
surprised,surprised,True
angry,angry,True
fear,surprised,False
angry,disgust,False
happy,happy,True
disgust,disgust,True
fear,fear,True
sad,sad,True
sad,fear,False
disgust,disgust,True
angry,angry,True
disgust,disgust,True
angry,angry,True
disgust,disgust,True
happy,happy,True
neutral,neutral,True
sad,sad,True
sad,sad,True
disgust,angry,False
neutral,neutral,True
calm,calm,True
fear,happy,False
sad,sad,True
fear,fear,True
sad,sad,True
sad,sad,True
sad,disgust,False
sad,sad,True
calm,calm,True
angry,angry,True
happy,surprised,False
sad,sad,True
surprised,angry,False
disgust,disgust,True
surprised,surprised,True
sad,sad,True
angry,angry,True
happy,happy,True
fear,fear,True
angry,angry,True
surprised,surprised,True
disgust,disgust,True
surprised,surprised,True
disgust,disgust,True
happy,happy,True
calm,calm,True
fear,fear,True
surprised,surprised,True
disgust,neutral,False
surprised,surprised,True
calm,neutral,False
sad,sad,True
fear,sad,False
happy,happy,True
calm,calm,True
angry,angry,True
angry,angry,True
fear,fear,True
fear,fear,True
calm,calm,True
fear,surprised,False
sad,calm,False
sad,sad,True
sad,sad,True
sad,calm,False
calm,calm,True
happy,happy,True
fear,sad,False
calm,calm,True
happy,happy,True
disgust,disgust,True
