true_label,predicted_label,correct
happy,fear,False
angry,angry,True
calm,calm,True
fear,fear,True
disgust,happy,False
disgust,disgust,True
disgust,disgust,True
angry,happy,False
happy,happy,True
sad,surprised,False
fear,angry,False
fear,surprised,False
disgust,surprised,False
angry,happy,False
surprised,surprised,True
sad,disgust,False
surprised,surprised,True
disgust,surprised,False
angry,happy,False
sad,fear,False
neutral,neutral,True
disgust,neutral,False
happy,disgust,False
sad,sad,True
calm,disgust,False
sad,happy,False
calm,calm,True
fear,fear,True
fear,disgust,False
disgust,calm,False
fear,calm,False
neutral,neutral,True
happy,fear,False
calm,disgust,False
sad,fear,False
surprised,surprised,True
calm,neutral,False
calm,neutral,False
disgust,surprised,False
disgust,disgust,True
angry,happy,False
angry,happy,False
fear,surprised,False
happy,surprised,False
sad,sad,True
neutral,surprised,False
sad,disgust,False
sad,happy,False
surprised,surprised,True
fear,surprised,False
happy,happy,True
angry,angry,True
fear,surprised,False
disgust,disgust,True
surprised,sad,False
surprised,surprised,True
disgust,surprised,False
disgust,calm,False
happy,happy,True
surprised,surprised,True
surprised,surprised,True
surprised,surprised,True
neutral,disgust,False
sad,happy,False
happy,angry,False
calm,calm,True
calm,disgust,False
surprised,disgust,False
calm,calm,True
angry,angry,True
calm,surprised,False
fear,disgust,False
sad,surprised,False
happy,surprised,False
angry,surprised,False
disgust,surprised,False
fear,angry,False
fear,surprised,False
angry,angry,True
calm,calm,True
surprised,surprised,True
sad,calm,False
sad,disgust,False
calm,calm,True
surprised,surprised,True
calm,calm,True
angry,angry,True
angry,angry,True
surprised,surprised,True
disgust,happy,False
happy,happy,True
sad,disgust,False
sad,disgust,False
surprised,surprised,True
angry,angry,True
calm,surprised,False
surprised,surprised,True
fear,surprised,False
angry,angry,True
fear,fear,True
surprised,surprised,True
happy,disgust,False
fear,happy,False
sad,disgust,False
neutral,neutral,True
happy,fear,False
angry,surprised,False
neutral,disgust,False
happy,happy,True
neutral,neutral,True
disgust,fear,False
sad,disgust,False
calm,disgust,False
angry,disgust,False
disgust,disgust,True
sad,happy,False
angry,fear,False
happy,angry,False
disgust,happy,False
disgust,disgust,True
calm,disgust,False
surprised,surprised,True
neutral,happy,False
happy,happy,True
surprised,sad,False
calm,calm,True
surprised,disgust,False
happy,happy,True
calm,disgust,False
sad,disgust,False
calm,calm,True
surprised,happy,False
fear,fear,True
fear,disgust,False
angry,angry,True
angry,angry,True
fear,fear,True
sad,calm,False
angry,angry,True
sad,disgust,False
surprised,surprised,True
fear,angry,False
surprised,happy,False
calm,calm,True
surprised,surprised,True
calm,disgust,False
sad,calm,False
disgust,surprised,False
happy,neutral,False
happy,happy,True
fear,surprised,False
sad,calm,False
surprised,surprised,True
calm,disgust,False
sad,happy,False
sad,disgust,False
fear,fear,True
surprised,surprised,True
fear,fear,True
angry,happy,False
fear,happy,False
calm,calm,True
fear,angry,False
angry,angry,True
surprised,surprised,True
neutral,disgust,False
surprised,happy,False
calm,surprised,False
angry,angry,True
calm,calm,True
fear,angry,False
disgust,surprised,False
angry,happy,False
calm,calm,True
happy,happy,True
calm,fear,False
calm,disgust,False
surprised,surprised,True
disgust,neutral,False
angry,angry,True
surprised,surprised,True
fear,happy,False
neutral,disgust,False
fear,surprised,False
surprised,surprised,True
disgust,happy,False
fear,fear,True
angry,angry,True
angry,angry,True
disgust,disgust,True
surprised,surprised,True
calm,disgust,False
happy,calm,False
fear,happy,False
happy,surprised,False
fear,surprised,False
happy,disgust,False
calm,happy,False
angry,disgust,False
disgust,disgust,True
fear,fear,True
calm,calm,True
angry,happy,False
happy,fear,False
angry,fear,False
fear,fear,True
fear,fear,True
surprised,neutral,False
calm,neutral,False
disgust,disgust,True
surprised,surprised,True
fear,disgust,False
disgust,disgust,True
fear,happy,False
sad,fear,False
happy,disgust,False
fear,surprised,False
calm,sad,False
happy,calm,False
happy,happy,True
surprised,surprised,True
surprised,angry,False
disgust,calm,False
disgust,happy,False
disgust,calm,False
calm,neutral,False
surprised,surprised,True
surprised,surprised,True
neutral,surprised,False
calm,calm,True
sad,sad,True
surprised,surprised,True
calm,calm,True
angry,angry,True
surprised,surprised,True
sad,neutral,False
happy,happy,True
calm,calm,True
disgust,happy,False
happy,happy,True
neutral,surprised,False
calm,disgust,False
sad,disgust,False
disgust,disgust,True
happy,disgust,False
surprised,surprised,True
happy,disgust,False
sad,happy,False
disgust,happy,False
fear,fear,True
happy,fear,False
calm,surprised,False
calm,happy,False
happy,surprised,False
surprised,surprised,True
angry,angry,True
fear,surprised,False
angry,angry,True
disgust,fear,False
disgust,surprised,False
disgust,disgust,True
fear,disgust,False
fear,fear,True
calm,surprised,False
surprised,surprised,True
fear,angry,False
fear,fear,True
disgust,calm,False
surprised,surprised,True
happy,happy,True
fear,fear,True
happy,disgust,False
sad,happy,False
disgust,disgust,True
neutral,happy,False
disgust,disgust,True
surprised,surprised,True
disgust,surprised,False
fear,surprised,False
happy,calm,False
sad,calm,False
surprised,surprised,True
neutral,surprised,False
neutral,surprised,False
calm,calm,True
happy,happy,True
calm,surprised,False
disgust,disgust,True
fear,happy,False
happy,happy,True
angry,surprised,False
angry,surprised,False
happy,surprised,False
happy,surprised,False
calm,surprised,False
happy,neutral,False
happy,surprised,False
neutral,neutral,True
surprised,surprised,True
surprised,happy,False
sad,calm,False
calm,disgust,False
neutral,surprised,False
sad,surprised,False
calm,neutral,False
neutral,neutral,True
neutral,neutral,True
sad,surprised,False
happy,happy,True
neutral,surprised,False
surprised,surprised,True
angry,angry,True
angry,surprised,False
neutral,disgust,False
happy,disgust,False
angry,angry,True
happy,happy,True
neutral,disgust,False
angry,angry,True
sad,disgust,False
surprised,surprised,True
fear,happy,False
fear,disgust,False
neutral,disgust,False
calm,calm,True
surprised,disgust,False
sad,happy,False
angry,angry,True
disgust,disgust,True
neutral,surprised,False
angry,angry,True
sad,calm,False
surprised,angry,False
surprised,surprised,True
angry,angry,True
neutral,sad,False
disgust,happy,False
neutral,neutral,True
fear,happy,False
angry,surprised,False
sad,disgust,False
surprised,surprised,True
angry,angry,True
angry,angry,True
surprised,angry,False
fear,surprised,False
neutral,neutral,True
fear,fear,True
fear,happy,False
fear,fear,True
happy,happy,True
surprised,surprised,True
surprised,happy,False
angry,angry,True
fear,fear,True
angry,disgust,False
happy,surprised,False
disgust,disgust,True
fear,fear,True
sad,disgust,False
sad,disgust,False
disgust,surprised,False
angry,happy,False
disgust,disgust,True
angry,angry,True
disgust,happy,False
happy,angry,False
neutral,disgust,False
sad,calm,False
sad,happy,False
disgust,angry,False
neutral,calm,False
calm,sad,False
fear,happy,False
sad,surprised,False
fear,disgust,False
sad,surprised,False
sad,disgust,False
sad,surprised,False
sad,sad,True
calm,calm,True
angry,angry,True
happy,surprised,False
sad,calm,False
surprised,happy,False
disgust,surprised,False
surprised,surprised,True
sad,disgust,False
angry,angry,True
happy,angry,False
fear,happy,False
angry,angry,True
surprised,surprised,True
disgust,surprised,False
surprised,surprised,True
disgust,surprised,False
happy,disgust,False
calm,neutral,False
fear,angry,False
surprised,angry,False
disgust,calm,False
surprised,surprised,True
calm,calm,True
sad,calm,False
fear,disgust,False
happy,happy,True
calm,disgust,False
angry,angry,True
angry,disgust,False
fear,surprised,False
fear,happy,False
calm,calm,True
fear,calm,False
sad,surprised,False
sad,surprised,False
sad,disgust,False
sad,disgust,False
calm,calm,True
happy,happy,True
fear,disgust,False
calm,disgust,False
happy,happy,True
disgust,disgust,True
