true_label,predicted_label,correct
angry,surprised,False
angry,surprised,False
angry,angry,True
sad,surprised,False
fear,disgust,False
disgust,calm,False
angry,surprised,False
fear,surprised,False
angry,angry,True
disgust,disgust,True
disgust,surprised,False
disgust,surprised,False
angry,disgust,False
sad,calm,False
calm,calm,True
surprised,surprised,True
sad,surprised,False
sad,calm,False
fear,surprised,False
sad,angry,False
disgust,calm,False
calm,calm,True
calm,surprised,False
angry,fear,False
happy,calm,False
surprised,calm,False
neutral,calm,False
disgust,disgust,True
happy,calm,False
fear,calm,False
calm,surprised,False
neutral,calm,False
surprised,surprised,True
disgust,disgust,True
angry,angry,True
happy,calm,False
sad,surprised,False
happy,fear,False
angry,surprised,False
calm,calm,True
fear,fear,True
disgust,fear,False
disgust,calm,False
disgust,surprised,False
angry,calm,False
happy,surprised,False
sad,calm,False
fear,calm,False
fear,calm,False
disgust,surprised,False
angry,calm,False
surprised,surprised,True
sad,disgust,False
surprised,calm,False
disgust,surprised,False
angry,surprised,False
sad,calm,False
neutral,calm,False
disgust,surprised,False
happy,disgust,False
sad,calm,False
calm,sad,False
sad,calm,False
calm,calm,True
fear,angry,False
fear,angry,False
disgust,calm,False
fear,calm,False
neutral,surprised,False
happy,calm,False
calm,calm,True
sad,sad,True
surprised,surprised,True
calm,calm,True
calm,calm,True
disgust,surprised,False
disgust,angry,False
angry,angry,True
angry,calm,False
fear,calm,False
happy,surprised,False
sad,fear,False
neutral,disgust,False
sad,calm,False
sad,calm,False
surprised,surprised,True
fear,calm,False
happy,surprised,False
angry,surprised,False
fear,fear,True
disgust,disgust,True
surprised,surprised,True
surprised,surprised,True
disgust,surprised,False
disgust,calm,False
happy,surprised,False
surprised,surprised,True
surprised,calm,False
surprised,surprised,True
neutral,calm,False
sad,happy,False
happy,calm,False
calm,calm,True
calm,calm,True
surprised,surprised,True
calm,calm,True
angry,calm,False
calm,calm,True
fear,surprised,False
sad,calm,False
happy,calm,False
angry,surprised,False
disgust,surprised,False
fear,angry,False
fear,calm,False
angry,angry,True
calm,calm,True
surprised,surprised,True
sad,calm,False
sad,calm,False
calm,calm,True
surprised,calm,False
calm,calm,True
angry,surprised,False
angry,calm,False
surprised,calm,False
disgust,surprised,False
happy,surprised,False
sad,calm,False
sad,calm,False
surprised,surprised,True
angry,calm,False
calm,surprised,False
surprised,calm,False
fear,surprised,False
angry,calm,False
fear,surprised,False
surprised,surprised,True
happy,surprised,False
fear,calm,False
sad,happy,False
neutral,calm,False
happy,calm,False
angry,surprised,False
neutral,disgust,False
happy,calm,False
neutral,calm,False
disgust,calm,False
sad,calm,False
calm,calm,True
angry,calm,False
disgust,disgust,True
sad,calm,False
angry,surprised,False
happy,fear,False
disgust,surprised,False
disgust,calm,False
calm,calm,True
surprised,calm,False
neutral,surprised,False
happy,calm,False
surprised,disgust,False
calm,calm,True
surprised,disgust,False
happy,calm,False
calm,calm,True
sad,calm,False
calm,calm,True
surprised,surprised,True
fear,fear,True
fear,surprised,False
angry,calm,False
angry,angry,True
fear,happy,False
sad,calm,False
angry,calm,False
sad,surprised,False
surprised,surprised,True
fear,calm,False
surprised,surprised,True
calm,calm,True
surprised,surprised,True
calm,calm,True
sad,disgust,False
disgust,surprised,False
happy,surprised,False
happy,angry,False
fear,calm,False
sad,calm,False
surprised,calm,False
calm,sad,False
sad,surprised,False
sad,calm,False
fear,surprised,False
surprised,surprised,True
fear,surprised,False
angry,angry,True
fear,calm,False
calm,surprised,False
fear,calm,False
angry,angry,True
surprised,surprised,True
neutral,calm,False
surprised,calm,False
calm,surprised,False
angry,angry,True
calm,calm,True
fear,sad,False
disgust,disgust,True
angry,calm,False
calm,calm,True
happy,surprised,False
calm,sad,False
calm,calm,True
surprised,surprised,True
disgust,calm,False
angry,calm,False
surprised,surprised,True
fear,fear,True
neutral,calm,False
fear,surprised,False
surprised,surprised,True
disgust,calm,False
fear,surprised,False
angry,surprised,False
angry,calm,False
disgust,neutral,False
surprised,surprised,True
calm,calm,True
happy,calm,False
fear,calm,False
happy,calm,False
fear,calm,False
happy,surprised,False
calm,calm,True
angry,disgust,False
disgust,calm,False
fear,surprised,False
calm,calm,True
angry,fear,False
happy,fear,False
angry,surprised,False
fear,disgust,False
fear,sad,False
surprised,calm,False
calm,calm,True
disgust,disgust,True
surprised,calm,False
fear,calm,False
disgust,calm,False
fear,fear,True
sad,fear,False
happy,surprised,False
fear,calm,False
calm,calm,True
happy,calm,False
happy,surprised,False
surprised,calm,False
surprised,sad,False
disgust,surprised,False
disgust,surprised,False
disgust,disgust,True
calm,disgust,False
surprised,surprised,True
surprised,surprised,True
neutral,surprised,False
calm,calm,True
sad,calm,False
surprised,surprised,True
calm,calm,True
angry,angry,True
surprised,calm,False
sad,calm,False
happy,calm,False
calm,calm,True
disgust,angry,False
happy,angry,False
neutral,surprised,False
calm,calm,True
sad,calm,False
disgust,disgust,True
happy,calm,False
surprised,surprised,True
happy,surprised,False
sad,calm,False
disgust,fear,False
fear,calm,False
happy,calm,False
calm,surprised,False
calm,calm,True
happy,surprised,False
surprised,surprised,True
angry,surprised,False
fear,calm,False
angry,angry,True
disgust,angry,False
disgust,calm,False
disgust,calm,False
fear,calm,False
fear,fear,True
calm,calm,True
surprised,calm,False
fear,sad,False
fear,angry,False
disgust,disgust,True
surprised,angry,False
happy,sad,False
fear,calm,False
happy,angry,False
sad,calm,False
disgust,angry,False
neutral,calm,False
disgust,calm,False
surprised,surprised,True
disgust,surprised,False
fear,calm,False
happy,calm,False
sad,calm,False
surprised,calm,False
neutral,calm,False
neutral,surprised,False
calm,calm,True
happy,calm,False
calm,calm,True
disgust,angry,False
fear,calm,False
happy,surprised,False
angry,disgust,False
angry,surprised,False
happy,surprised,False
happy,surprised,False
calm,calm,True
happy,calm,False
happy,calm,False
neutral,surprised,False
surprised,surprised,True
surprised,surprised,True
sad,surprised,False
calm,calm,True
neutral,calm,False
sad,calm,False
calm,calm,True
neutral,calm,False
neutral,calm,False
sad,surprised,False
happy,angry,False
neutral,surprised,False
surprised,surprised,True
angry,surprised,False
angry,surprised,False
neutral,calm,False
happy,surprised,False
angry,calm,False
happy,surprised,False
neutral,disgust,False
angry,calm,False
sad,calm,False
surprised,surprised,True
fear,fear,True
fear,calm,False
neutral,calm,False
calm,surprised,False
surprised,surprised,True
sad,surprised,False
angry,fear,False
disgust,disgust,True
neutral,disgust,False
angry,calm,False
sad,surprised,False
surprised,calm,False
surprised,surprised,True
angry,angry,True
neutral,calm,False
disgust,calm,False
neutral,surprised,False
fear,calm,False
angry,calm,False
sad,surprised,False
surprised,surprised,True
angry,calm,False
angry,surprised,False
surprised,angry,False
fear,surprised,False
neutral,calm,False
fear,surprised,False
fear,angry,False
fear,angry,False
happy,calm,False
surprised,surprised,True
surprised,surprised,True
angry,angry,True
fear,angry,False
angry,calm,False
happy,surprised,False
disgust,disgust,True
fear,fear,True
sad,calm,False
sad,calm,False
disgust,surprised,False
angry,calm,False
disgust,surprised,False
angry,angry,True
disgust,surprised,False
happy,calm,False
neutral,calm,False
sad,calm,False
sad,calm,False
disgust,surprised,False
neutral,surprised,False
calm,calm,True
fear,angry,False
sad,surprised,False
fear,surprised,False
sad,calm,False
sad,calm,False
sad,calm,False
sad,calm,False
calm,calm,True
angry,angry,True
happy,surprised,False
sad,calm,False
surprised,surprised,True
disgust,surprised,False
surprised,surprised,True
sad,disgust,False
angry,calm,False
happy,calm,False
fear,fear,True
angry,calm,False
surprised,surprised,True
disgust,surprised,False
surprised,surprised,True
disgust,surprised,False
happy,angry,False
calm,calm,True
fear,calm,False
surprised,surprised,True
disgust,disgust,True
surprised,surprised,True
calm,calm,True
sad,surprised,False
fear,fear,True
happy,angry,False
calm,disgust,False
angry,calm,False
angry,calm,False
fear,surprised,False
fear,angry,False
calm,calm,True
fear,calm,False
sad,surprised,False
sad,calm,False
sad,sad,True
sad,calm,False
calm,calm,True
happy,surprised,False
fear,disgust,False
calm,surprised,False
happy,calm,False
disgust,calm,False
